dateExecuted,Amount Invested,PnL,Return,Cumulative PnL
2018-01-23,25505.0,476.00000000000193,0.018663007253479785,476.00000000000193
2018-01-24,25088.0,-1042.0000000000016,-0.041533801020408226,-565.9999999999997
2018-01-25,26295.999999999996,-674.0000000000009,-0.025631274718588417,-1240.0000000000005
2018-01-26,27149.0,-311.00000000000136,-0.011455302221076333,-1551.0000000000018
2018-01-29,27405.0,-1053.9999999999964,-0.03846013501185902,-2604.999999999998
2018-01-30,27700.0,-180.00000000000114,-0.006498194945848417,-2784.999999999999
2018-01-31,28194.0,1163.9999999999986,0.041285379868056984,-1621.0000000000005
2018-02-01,26641.000000000004,134.00000000000318,0.005029841222176463,-1486.9999999999973
2018-02-02,38687.0,86.00000000000136,0.0022229689559800803,-1400.999999999996
2018-02-05,37899.0,1211.0,0.03195334969260403,-189.9999999999959
2018-02-06,11120.0,-598.0000000000005,-0.053776978417266225,-787.9999999999964
2018-02-07,11740.0,210.99999999999994,0.017972742759795567,-576.9999999999964
2018-02-08,11517.0,287.00000000000045,0.024919683945471952,-289.9999999999959
2018-02-09,11334.0,-15.999999999999659,-0.0014116816657843356,-305.99999999999557
2018-02-12,11480.0,81.99999999999932,0.007142857142857084,-223.99999999999625
2018-02-13,11334.0,4.999999999999716,0.0004411505205575892,-218.99999999999653
2018-02-14,11250.0,-112.99999999999955,-0.010044444444444404,-331.9999999999961
2018-02-15,11286.0,32.99999999999983,0.0029239766081871196,-298.99999999999625
2018-02-20,9690.0,279.0000000000006,0.02879256965944279,-19.999999999995623
2018-02-21,9509.0,357.00000000000074,0.037543379955831395,337.0000000000051
2018-02-22,9143.0,-133.99999999999892,-0.014656020999671763,203.0000000000062
2018-02-23,9288.0,-1.0000000000005116,-0.00010766580534027902,202.00000000000568
2018-02-26,9290.0,-21.999999999999886,-0.0023681377825618822,180.0000000000058
2018-02-27,9363.0,210.99999999999994,0.022535512122183056,391.00000000000574
2018-02-28,9200.0,198.9999999999995,0.02163043478260864,590.0000000000052
2018-03-01,9017.0,109.00000000000034,0.012088277697682193,699.0000000000056
2018-03-02,8727.0,-150.0,-0.017188037126160193,549.0000000000056
2018-03-05,8810.0,-188.00000000000097,-0.02133938706015902,361.0000000000046
2018-04-17,32957.0,-649.0000000000009,-0.019692326364657006,-287.9999999999963
2018-04-18,33628.0,175.9999999999991,0.005233733793267488,-111.99999999999721
2018-04-19,33288.0,18.000000000000682,0.0005407354001442166,-93.99999999999653
2018-04-20,33222.0,445.00000000000455,0.013394738426344126,351.000000000008
2018-04-23,32915.0,1045.999999999998,0.03177882424426547,1397.000000000006
2018-04-24,31922.000000000004,1220.0000000000045,0.038218156757095556,2617.0000000000105
2018-04-25,30637.0,61.000000000001364,0.0019910565655906704,2678.000000000012
2018-04-26,31024.0,-374.0000000000009,-0.01205518308406398,2304.000000000011
2018-04-27,31625.0,449.0000000000009,0.014197628458498052,2753.000000000012
2018-04-30,31126.0,-119.99999999999886,-0.003855297821756694,2633.0000000000127
2018-05-18,14650.0,-875.0,-0.059726962457337884,1758.0000000000127
2018-05-21,15950.0,116.99999999999875,0.007335423197492085,1875.0000000000114
2018-05-22,15834.0,325.0,0.020525451559934318,2200.0000000000114
2018-05-23,15372.999999999998,-285.0000000000023,-0.01853899694269188,1915.000000000009
2018-05-24,15854.0,35.99999999999852,0.0022707203229467973,1951.0000000000077
2018-05-25,15769.999999999998,-130.00000000000114,-0.008243500317057777,1821.0000000000066
2018-05-29,15704.0,203.0000000000001,0.012926642893530318,2024.0000000000068
2018-05-30,15578.0,69.99999999999886,0.004493516497624783,2094.0000000000055
2018-05-31,15491.999999999998,540.9999999999997,0.034921249677252755,2635.000000000005
2018-06-01,15069.999999999998,-268.9999999999998,-0.01785003317850032,2366.0000000000055
2018-07-27,12279.0,-317.99999999999926,-0.025897874419740962,2048.0000000000064
2018-07-30,12676.0,-106.99999999999932,-0.008441148627327179,1941.000000000007
